,ACS04,,ACS06,,YF6b,,YF11,
AL104-W0001,90,90,112,118,184,194,230,238
AL104-W0002,88,88,122,124,200,200,240,248
AL104-W0003,84,92,118,124,192,210,NA,NA
AL104-W0004,84,84,122,122,92,92,122,122
AL104-W0005,76,84,124,130,94,106,122,122
AL104-W0006,84,92,120,120,86,86,122,122
AL104-W0007,90,90,122,122,90,96,112,124
AL104-W0008,210,214,230,242,190,196,238,240
AL104-W0009,NA,NA,NA,NA,184,184,224,232
AL104-W0010,202,210,236,236,182,186,NA,NA
AL104-W0011,208,216,NA,NA,184,184,238,238
AL104-W0012,88,106,122,122,90,90,124,124
AL104-W0013,90,106,124,124,84,92,118,118
AL104-W0014,88,92,122,122,90,90,118,124
AL104-W0015,92,92,112,118,94,106,112,122
AL104-W0016,210,216,230,230,204,224,238,244
AL104-W0017,226,226,242,254,186,186,244,248
AL104-W0018,188,204,NA,NA,194,194,NA,NA
AL104-W0019,86,90,124,124,84,92,112,122
AL104-W0020,78,86,124,124,84,84,122,122
AL104-W0021,84,100,118,124,90,106,122,122
AL104-W0022,86,92,122,122,NA,NA,NA,NA
AL104-W0023,192,210,230,250,180,192,NA,NA
AL104-W0024,204,210,238,242,184,184,NA,NA
AL104-W0025,190,202,232,238,184,204,224,224
AL104-W0026,180,202,238,240,NA,NA,NA,NA
AL104-W0027,92,92,122,122,84,96,112,122
AL104-W0028,94,100,112,112,90,104,112,122
AL104-W0029,94,106,124,124,84,84,118,122
AL104-W0030,92,98,118,126,NA,NA,NA,NA
AL104-W0031,218,230,244,246,190,190,248,248
AL104-W0032,NA,NA,NA,NA,186,208,230,238
AL104-W0033,190,208,236,242,184,208,232,244
AL104-W0034,204,204,238,252,NA,NA,NA,NA
AL104-W0035,84,90,124,124,90,112,NA,NA
AL104-W0036,86,96,124,124,86,90,122,126
AL104-W0037,86,90,122,122,90,206,124,124
AL104-W0038,86,94,118,124,NA,NA,NA,NA
AL104-W0039,220,220,224,244,202,202,236,246
AL104-W0040,210,226,NA,NA,184,184,236,248
AL104-W0041,206,228,232,232,186,204,238,238
AL104-W0042,182,200,236,244,NA,NA,NA,NA
AL104-W0043,92,98,122,122,90,90,122,122
AL104-W0044,86,92,124,124,88,102,118,122
AL104-W0045,86,98,118,124,86,92,124,124
AL104-W0046,92,110,118,118,NA,NA,NA,NA
AL104-W0047,90,90,112,118,184,194,230,238
AL104-W0048,88,88,122,124,200,200,240,248
AL104-W0049,84,92,118,124,192,210,NA,NA
AL104-W0050,84,84,122,122,92,92,122,122
AL104-W0051,76,84,124,130,94,106,122,122
AL104-W0052,84,92,120,120,86,86,122,122
AL104-W0053,90,90,122,122,90,96,112,124
AL104-W0054,210,214,230,242,190,196,238,240
AL104-W0055,NA,NA,NA,NA,184,184,224,232
AL104-W0056,202,210,236,236,182,186,NA,NA
AL104-W0057,208,216,NA,NA,184,184,238,238
AL104-W0058,88,106,122,122,90,90,124,124
AL104-W0059,90,106,124,124,84,92,118,118
AL104-W0060,88,92,122,122,90,90,118,124
AL104-W0061,92,92,112,118,94,106,112,122
AL104-W0062,210,216,230,230,204,224,238,244
AL104-W0063,226,226,242,254,186,186,244,248
AL104-W0064,188,204,NA,NA,194,194,NA,NA
AL104-W0065,86,90,124,124,84,92,112,122
AL104-W0066,78,86,124,124,84,84,122,122
AL104-W0067,84,100,118,124,90,106,122,122
AL104-W0068,86,92,122,122,NA,NA,NA,NA
AL104-W0069,192,210,230,250,180,192,NA,NA
AL104-W0070,204,210,238,242,184,184,NA,NA
AL104-W0071,190,202,232,238,184,204,224,224
AL104-W0072,180,202,238,240,NA,NA,NA,NA
AL104-W0073,92,92,122,122,84,96,112,122
AL104-W0074,94,100,112,112,90,104,112,122
AL104-W0075,94,106,124,124,84,84,118,122
AL104-W0076,92,98,118,126,NA,NA,NA,NA
AL104-W0077,218,230,244,246,190,190,248,248
